category,avg_demand,std_demand,min_demand,max_demand,weeks_active,safety_stock,avg_daily_demand,reorder_point,annual_demand,eoq,recent_avg_demand,demand_change_pct,stockout_risk
agro_industry_and_commerce,2.95,2.3536844538881114,1,12,60,18.0,0.4,21.0,153.4,28.0,4.0,35.6,MONITOR
air_conditioning,3.28,1.9766201018473497,1,10,75,18.0,0.5,22.0,170.56,29.0,4.75,44.8,MONITOR
art,3.305084745762712,2.9899500473750016,1,11,59,21.0,0.5,24.0,171.864406779661,29.0,3.8,15.0,Stable
audio,4.2439024390243905,2.9420786118432636,1,13,82,25.0,0.6,29.0,220.6829268292683,33.0,5.0,17.8,MONITOR
auto,43.23863636363637,28.823280149540448,1,129,88,248.0,6.2,291.0,2248.409090909091,106.0,75.2,73.9,MONITOR
baby,31.90909090909091,17.99529719129792,2,85,88,176.0,4.6,208.0,1659.2727272727273,91.0,44.8,40.4,MONITOR
bed_bath_table,105.32954545454545,54.34113650847202,1,356,88,571.0,15.0,676.0,5477.136363636364,165.0,120.8,14.7,Stable
books_general_interest,6.036585365853658,3.811759329231153,1,17,82,34.0,0.9,40.0,313.9024390243902,40.0,7.4,22.6,MONITOR
books_imported,1.5625,0.8775883376176898,1,4,32,9.0,0.2,10.0,81.25,20.0,1.0,-36.0,Slow Moving
books_technical,4.413793103448276,3.727726755471808,1,16,58,27.0,0.6,31.0,229.51724137931035,34.0,7.75,75.6,MONITOR
christmas_supplies,2.5510204081632653,1.55538345338853,1,8,49,14.0,0.4,17.0,132.6530612244898,26.0,3.6666666666666665,43.7,MONITOR
cine_photo,1.75,1.4417251570848821,1,8,36,11.0,0.2,12.0,91.0,21.0,2.0,14.3,Stable
computers,4.538461538461538,6.762303227397545,1,42,39,37.0,0.6,41.0,236.0,34.0,3.0,-33.9,Slow Moving
computers_accessories,74.17045454545455,49.13486520894668,1,229,88,424.0,10.6,498.0,3856.8636363636365,139.0,83.8,13.0,Stable
consoles_games,11.426966292134832,8.764452532362341,1,66,89,68.0,1.6,79.0,594.2022471910112,55.0,11.0,-3.7,Stable
construction_tools_construction,10.985074626865671,10.288994616658092,1,40,67,70.0,1.6,81.0,571.223880597015,53.0,26.8,144.0,HIGH RISK
construction_tools_lights,5.377777777777778,5.219234047291234,1,25,45,35.0,0.8,41.0,279.64444444444445,37.0,11.8,119.4,MONITOR
construction_tools_safety,3.2448979591836733,2.015880827381441,1,9,49,18.0,0.5,22.0,168.73469387755102,29.0,6.0,84.9,MONITOR
